
========================================
 ข้อมูลระบบ (System Info)
========================================
OS:
Distributor ID:	Ubuntu
Description:	Ubuntu 22.04.5 LTS
Release:	22.04
gir1.2-nm-1.0:amd64 1.36.6-0ubuntu2.2
gir1.2-nma-1.0:amd64 1.8.34-1ubuntu1
gir1.2-notify-0.7:amd64 0.7.9-3ubuntu5.22.04.1
gir1.2-packagekitglib-1.0 1.2.5-2ubuntu3.1
gir1.2-peas-1.0:amd64 1.32.0-1
gir1.2-polkit-1.0 0.105-33ubuntu0.1
gir1.2-rb-3.0:amd64 3.4.4-5ubuntu1
gir1.2-secret-1:amd64 0.20.5-2
gir1.2-soup-2.4:amd64 2.74.2-3ubuntu0.6
gir1.2-totem-1.0:amd64 42.0-1ubuntu1
gir1.2-totemplparser-1.0:amd64 3.26.6-1build1
gir1.2-udisks-2.0:amd64 2.9.4-1ubuntu2.3
gir1.2-unity-7.0:amd64 7.1.4+19.04.20190319-6build1
gir1.2-upowerglib-1.0:amd64 0.99.17-1
gir1.2-vte-2.91:amd64 0.68.0-1ubuntu0.1
gir1.2-webkit2-4.0:amd64 2.50.4-0ubuntu0.22.04.1
gir1.2-wnck-3.0:amd64 40.1-1
krb5-locales 1.19.2-2ubuntu0.7
krb5-multidev:amd64 1.19.2-2ubuntu0.7
libao-common 1.2.2+20180113-1.1ubuntu3
libao4:amd64 1.2.2+20180113-1.1ubuntu3
libfreexl-dev:amd64 1.0.6-1
libfreexl1:amd64 1.0.6-1
libgcab-1.0-0:amd64 1.4-3build2
libgirepository-1.0-1:amd64 1.72.0-1
libglib-object-introspection-perl 0.049-1+build2
libgssapi-krb5-2:amd64 1.19.2-2ubuntu0.7
libgssapi-krb5-2:i386 1.19.2-2ubuntu0.7
libgssrpc4:amd64 1.19.2-2ubuntu0.7
libieee1284-3:amd64 0.2.11-14build2
libk5crypto3:amd64 1.19.2-2ubuntu0.7
libk5crypto3:i386 1.19.2-2ubuntu0.7
libkadm5clnt-mit12:amd64 1.19.2-2ubuntu0.7
libkadm5srv-mit12:amd64 1.19.2-2ubuntu0.7
libkdb5-10:amd64 1.19.2-2ubuntu0.7
libkrb5-3:amd64 1.19.2-2ubuntu0.7
libkrb5-3:i386 1.19.2-2ubuntu0.7
libkrb5-dev:amd64 1.19.2-2ubuntu0.7
libkrb5support0:amd64 1.19.2-2ubuntu0.7
libkrb5support0:i386 1.19.2-2ubuntu0.7
libmatroska7:amd64 1.6.3-2
libopenni-sensor-pointclouds0 5.1.0.41.9-4
libz3-4:amd64 4.8.12-1
microsoft-edge-stable 147.0.3912.60-1
mscompress 0.4-9build1
python3-colcon-ros 0.5.0+upstream-1
python3-colorama 0.4.4-1
python3-gi 3.42.1-0ubuntu1
python3-ibus-1.0 1.5.26-4
python3-rosdep 0.26.0-1
python3-rosdep-modules 0.26.0-1
python3-rosdistro 1.0.1-100
python3-rosdistro-modules 1.0.1-1
python3-rospkg 1.6.1-100
python3-rospkg-modules 1.6.1-1
ros-build-essential 1.0.1
ros-dev-tools 1.0.1
ros-humble-ackermann-msgs 2.0.2-3jammy.20260304.212924
ros-humble-ackermann-steering-controller 2.52.1-1jammy.20260325.235040
ros-humble-action-msgs 1.2.2-1jammy.20260304.211639
ros-humble-action-tutorials-cpp 0.20.9-1jammy.20260325.222303
ros-humble-action-tutorials-interfaces 0.20.9-1jammy.20260325.210758
ros-humble-action-tutorials-py 0.20.9-1jammy.20260325.211234
ros-humble-actionlib-msgs 4.9.1-1jammy.20260304.213006
ros-humble-actuator-msgs 0.0.1-1jammy.20260304.213012
ros-humble-admittance-controller 2.52.1-1jammy.20260325.234305
ros-humble-ament-cmake 1.3.14-1jammy.20260226.035055
ros-humble-ament-cmake-auto 1.3.14-1jammy.20260304.074922
ros-humble-ament-cmake-copyright 0.12.15-1jammy.20260304.195729
ros-humble-ament-cmake-core 1.3.14-1jammy.20260224.185609
ros-humble-ament-cmake-cppcheck 0.12.15-1jammy.20260304.195901
ros-humble-ament-cmake-cpplint 0.12.15-1jammy.20260304.195910
ros-humble-ament-cmake-export-definitions 1.3.14-1jammy.20260226.010509
ros-humble-ament-cmake-export-dependencies 1.3.14-1jammy.20260226.011144
ros-humble-ament-cmake-export-include-directories 1.3.14-1jammy.20260226.010305
ros-humble-ament-cmake-export-interfaces 1.3.14-1jammy.20260226.005715
ros-humble-ament-cmake-export-libraries 1.3.14-1jammy.20260226.004939
ros-humble-ament-cmake-export-link-flags 1.3.14-1jammy.20260226.010357
ros-humble-ament-cmake-export-targets 1.3.14-1jammy.20260226.005705
ros-humble-ament-cmake-flake8 0.12.15-1jammy.20260304.200009
ros-humble-ament-cmake-gen-version-h 1.3.14-1jammy.20260226.034234
ros-humble-ament-cmake-gmock 1.3.14-1jammy.20260226.034220
ros-humble-ament-cmake-gtest 1.3.14-1jammy.20260226.013944
ros-humble-ament-cmake-include-directories 1.3.14-1jammy.20260226.010650
ros-humble-ament-cmake-libraries 1.3.14-1jammy.20260226.010453
ros-humble-ament-cmake-lint-cmake 0.12.15-1jammy.20260304.195414
ros-humble-ament-cmake-pep257 0.12.15-1jammy.20260304.200058
ros-humble-ament-cmake-pytest 1.3.14-1jammy.20260226.014042
ros-humble-ament-cmake-python 1.3.14-1jammy.20260226.005145
ros-humble-ament-cmake-ros 0.10.0-3jammy.20260304.201222
ros-humble-ament-cmake-target-dependencies 1.3.14-1jammy.20260226.013622
ros-humble-ament-cmake-test 1.3.14-1jammy.20260226.013528
ros-humble-ament-cmake-uncrustify 0.12.15-1jammy.20260304.195907
ros-humble-ament-cmake-version 1.3.14-1jammy.20260226.010514
ros-humble-ament-cmake-xmllint 0.12.15-1jammy.20260304.200103
ros-humble-ament-copyright 0.12.15-1jammy.20260226.034848
ros-humble-ament-cppcheck 0.12.15-1jammy.20260226.010724
ros-humble-ament-cpplint 0.12.15-1jammy.20260304.090253
ros-humble-ament-flake8 0.12.15-1jammy.20260226.013519
ros-humble-ament-index-cpp 1.4.1-1jammy.20260304.201844
ros-humble-ament-index-python 1.4.1-1jammy.20260304.090250
ros-humble-ament-lint 0.12.15-1jammy.20260226.005140
ros-humble-ament-lint-auto 0.12.15-1jammy.20260226.014133
ros-humble-ament-lint-cmake 0.12.15-1jammy.20260304.090258
ros-humble-ament-lint-common 0.12.15-1jammy.20260304.201149
ros-humble-ament-package 0.14.2-1jammy.20260213.215617
ros-humble-ament-pep257 0.12.15-1jammy.20260226.014506
ros-humble-ament-uncrustify 0.12.15-1jammy.20260304.195710
ros-humble-ament-xmllint 0.12.15-1jammy.20260304.090301
ros-humble-angles 1.15.0-1jammy.20260304.075013
ros-humble-backward-ros 1.0.8-2jammy.20260226.010809
ros-humble-behaviortree-cpp-v3 3.8.7-1jammy.20260325.221211
ros-humble-bicycle-steering-controller 2.52.1-1jammy.20260325.235134
ros-humble-bond 4.1.4-1jammy.20260317.155318
ros-humble-bondcpp 4.1.4-1jammy.20260325.230741
ros-humble-builtin-interfaces 1.2.2-1jammy.20260304.211338
ros-humble-camera-calibration-parsers 3.1.12-1jammy.20260325.221231
ros-humble-camera-info-manager 3.1.12-1jammy.20260325.221613
ros-humble-cartographer 2.0.9004-1jammy.20260226.010834
ros-humble-cartographer-ros 2.0.9002-1jammy.20260326.003058
ros-humble-cartographer-ros-msgs 2.0.9002-1jammy.20260304.214654
ros-humble-class-loader 2.2.0-3jammy.20260304.204543
ros-humble-common-interfaces 4.9.1-1jammy.20260304.220553
ros-humble-composition 0.20.9-1jammy.20260325.222349
ros-humble-composition-interfaces 1.2.2-1jammy.20260304.212446
ros-humble-compressed-depth-image-transport 2.5.4-1jammy.20260326.000457
ros-humble-compressed-image-transport 2.5.4-1jammy.20260326.000522
ros-humble-console-bridge-vendor 1.4.1-1jammy.20260304.202710
ros-humble-control-msgs 4.8.0-1jammy.20260304.215546
ros-humble-control-toolbox 3.6.3-1jammy.20260325.232407
ros-humble-controller-interface 2.53.1-1jammy.20260325.232702
ros-humble-controller-manager 2.53.1-1jammy.20260325.233100
ros-humble-controller-manager-msgs 2.53.1-1jammy.20260304.211727
ros-humble-costmap-queue 1.1.20-1jammy.20260326.012029
ros-humble-cv-bridge 3.2.1-1jammy.20260305.005831
ros-humble-demo-nodes-cpp 0.20.9-1jammy.20260325.222333
ros-humble-demo-nodes-cpp-native 0.20.9-1jammy.20260325.222351
ros-humble-demo-nodes-py 0.20.9-1jammy.20260325.210625
ros-humble-depthimage-to-laserscan 2.5.1-1jammy.20260325.230904
ros-humble-desktop 0.10.0-1jammy.20260326.022353
ros-humble-diagnostic-msgs 4.9.1-1jammy.20260304.214714
ros-humble-diagnostic-updater 4.0.6-1jammy.20260325.223931
ros-humble-diff-drive-controller 2.52.1-1jammy.20260325.234409
ros-humble-domain-coordinator 0.10.0-3jammy.20260304.090332
ros-humble-dummy-map-server 0.20.9-1jammy.20260325.221537
ros-humble-dummy-robot-bringup 0.20.9-1jammy.20260326.001333
ros-humble-dummy-sensors 0.20.9-1jammy.20260325.221544
ros-humble-dwb-core 1.1.20-1jammy.20260326.012259
ros-humble-dwb-critics 1.1.20-1jammy.20260326.012703
ros-humble-dwb-msgs 1.1.20-1jammy.20260304.220859
ros-humble-dwb-plugins 1.1.20-1jammy.20260326.012702
ros-humble-dynamixel-sdk 4.0.3-1jammy.20260304.075127
ros-humble-effort-controllers 2.52.1-1jammy.20260325.235757
ros-humble-eigen-stl-containers 1.1.0-1jammy.20260304.090336
ros-humble-eigen3-cmake-module 0.1.1-4jammy.20260304.195907
ros-humble-example-interfaces 0.9.3-2jammy.20260304.212531
ros-humble-examples-rclcpp-minimal-action-client 0.15.5-1jammy.20260325.220527
ros-humble-examples-rclcpp-minimal-action-server 0.15.5-1jammy.20260325.220530
ros-humble-examples-rclcpp-minimal-client 0.15.5-1jammy.20260325.220533
ros-humble-examples-rclcpp-minimal-composition 0.15.5-1jammy.20260325.230921
ros-humble-examples-rclcpp-minimal-publisher 0.15.5-1jammy.20260325.221544
ros-humble-examples-rclcpp-minimal-service 0.15.5-1jammy.20260325.220736
ros-humble-examples-rclcpp-minimal-subscriber 0.15.5-1jammy.20260325.230934
ros-humble-examples-rclcpp-minimal-timer 0.15.5-1jammy.20260325.221549
ros-humble-examples-rclcpp-multithreaded-executor 0.15.5-1jammy.20260325.221550
ros-humble-examples-rclpy-executors 0.15.5-1jammy.20260310.165154
ros-humble-examples-rclpy-minimal-action-client 0.15.5-1jammy.20260310.165215
ros-humble-examples-rclpy-minimal-action-server 0.15.5-1jammy.20260310.164948
ros-humble-examples-rclpy-minimal-client 0.15.5-1jammy.20260310.165309
ros-humble-examples-rclpy-minimal-publisher 0.15.5-1jammy.20260310.165343
ros-humble-examples-rclpy-minimal-service 0.15.5-1jammy.20260310.165445
ros-humble-examples-rclpy-minimal-subscriber 0.15.5-1jammy.20260310.165432
ros-humble-fastcdr 1.0.29-1jammy.20260226.010952
ros-humble-fastrtps 2.6.11-1jammy.20260304.200925
ros-humble-fastrtps-cmake-module 2.2.4-1jammy.20260304.202011
ros-humble-filters 2.2.2-1jammy.20260325.221555
ros-humble-foonathan-memory-vendor 1.2.0-3jammy.20260304.200554
ros-humble-force-torque-sensor-broadcaster 2.52.1-1jammy.20260325.234431
ros-humble-forward-command-controller 2.52.1-1jammy.20260325.235300
ros-humble-gazebo-dev 3.9.0-1jammy.20260304.090426
ros-humble-gazebo-msgs 3.9.0-1jammy.20260304.215513
ros-humble-gazebo-plugins 3.9.0-1jammy.20260325.235919
ros-humble-gazebo-ros 3.9.0-1jammy.20260325.220654
ros-humble-gazebo-ros-pkgs 3.9.0-1jammy.20260326.010330
ros-humble-gazebo-ros2-control 0.4.10-1jammy.20260325.235140
ros-humble-generate-parameter-library 0.7.1-1jammy.20260325.232216
ros-humble-generate-parameter-library-py 0.7.1-1jammy.20260323.094155
ros-humble-geographic-msgs 1.0.6-1jammy.20260304.214332
ros-humble-geometric-shapes 2.3.2-1jammy.20260325.221605
ros-humble-geometry-msgs 4.9.1-1jammy.20260304.213757
ros-humble-geometry2 0.25.20-2jammy.20260326.002125
ros-humble-gmock-vendor 1.10.9006-1jammy.20260226.011659
ros-humble-gpio-controllers 2.52.1-1jammy.20260325.235254
ros-humble-gps-msgs 2.1.2-1jammy.20260313.220844
ros-humble-gripper-controllers 2.52.1-1jammy.20260325.235153
ros-humble-gtest-vendor 1.10.9006-1jammy.20260226.011046
ros-humble-hardware-interface 2.53.1-1jammy.20260325.232103
ros-humble-hls-lfcd-lds-driver 2.1.1-1jammy.20260325.221611
ros-humble-ignition-cmake2-vendor 0.0.2-2jammy.20260304.200630
ros-humble-ignition-math6-vendor 0.0.2-2jammy.20260304.200852
ros-humble-image-geometry 3.2.1-1jammy.20260304.220311
ros-humble-image-tools 0.20.9-1jammy.20260325.222339
ros-humble-image-transport 3.1.12-1jammy.20260325.224207
ros-humble-image-transport-plugins 2.5.4-1jammy.20260326.001415
ros-humble-imu-sensor-broadcaster 2.52.1-1jammy.20260325.235511
ros-humble-interactive-markers 2.3.2-2jammy.20260325.234719
ros-humble-intra-process-demo 0.20.9-1jammy.20260325.221648
ros-humble-joint-limits 2.53.1-1jammy.20260325.224030
ros-humble-joint-state-broadcaster 2.52.1-1jammy.20260325.235503
ros-humble-joint-trajectory-controller 2.52.1-1jammy.20260325.235207
ros-humble-joy 3.3.0-1jammy.20260325.231000
ros-humble-kdl-parser 2.6.4-1jammy.20260304.205337
ros-humble-keyboard-handler 0.0.5-1jammy.20260304.202120
ros-humble-kinematics-interface 0.4.1-1jammy.20260325.232111
ros-humble-laser-geometry 2.4.1-1jammy.20260325.215111
ros-humble-launch 1.0.14-1jammy.20260304.195519
ros-humble-launch-ros 0.19.13-1jammy.20260310.165408
ros-humble-launch-testing 1.0.14-1jammy.20260304.200104
ros-humble-launch-testing-ament-cmake 1.0.14-1jammy.20260304.202633
ros-humble-launch-testing-ros 0.19.13-1jammy.20260310.171345
ros-humble-launch-xml 1.0.14-1jammy.20260304.195726
ros-humble-launch-yaml 1.0.14-1jammy.20260304.195728
ros-humble-libcurl-vendor 3.1.3-1jammy.20260304.090502
ros-humble-librealsense2 2.57.7-1jammy.20260324.115117
ros-humble-librealsense2-dbgsym 2.57.7-1jammy.20260324.115117
ros-humble-libstatistics-collector 1.3.4-1jammy.20260304.214542
ros-humble-libyaml-vendor 1.2.2-2jammy.20260304.204644
ros-humble-lifecycle 0.20.9-1jammy.20260325.222602
ros-humble-lifecycle-msgs 1.2.2-1jammy.20260304.211354
ros-humble-logging-demo 0.20.9-1jammy.20260325.222344
ros-humble-map-msgs 2.1.0-3jammy.20260304.215721
ros-humble-mecanum-drive-controller 2.52.1-1jammy.20260325.234439
ros-humble-message-filters 4.3.15-1jammy.20260325.222606
ros-humble-mocap4r2-control 0.0.7-1jammy.20260325.231101
ros-humble-mocap4r2-control-msgs 0.0.7-1jammy.20260325.221812
ros-humble-moveit-common 2.5.9-1jammy.20260304.202206
ros-humble-moveit-core 2.5.9-1jammy.20260326.001428
ros-humble-moveit-kinematics 2.5.9-1jammy.20260326.012648
ros-humble-moveit-msgs 2.2.1-1jammy.20260304.221020
ros-humble-moveit-ros-move-group 2.5.9-1jammy.20260326.013255
ros-humble-moveit-ros-occupancy-map-monitor 2.5.9-1jammy.20260326.005400
ros-humble-moveit-ros-planning 2.5.9-1jammy.20260326.005950
ros-humble-moveit-ros-planning-interface 2.5.9-1jammy.20260326.022735
ros-humble-moveit-ros-warehouse 2.5.9-1jammy.20260326.012629
ros-humble-nav-2d-msgs 1.1.20-1jammy.20260304.220744
ros-humble-nav-2d-utils 1.1.20-1jammy.20260326.003040
ros-humble-nav-msgs 4.9.1-1jammy.20260304.214816
ros-humble-nav2-amcl 1.1.20-1jammy.20260326.002944
ros-humble-nav2-behavior-tree 1.1.20-1jammy.20260326.003003
ros-humble-nav2-behaviors 1.1.20-1jammy.20260326.012311
ros-humble-nav2-bringup 1.1.20-1jammy.20260326.023003
ros-humble-nav2-bt-navigator 1.1.20-1jammy.20260326.012259
ros-humble-nav2-collision-monitor 1.1.20-1jammy.20260326.012029
ros-humble-nav2-common 1.1.20-1jammy.20260310.165603
ros-humble-nav2-constrained-smoother 1.1.20-1jammy.20260326.012308
ros-humble-nav2-controller 1.1.20-1jammy.20260326.012258
ros-humble-nav2-core 1.1.20-1jammy.20260326.012035
ros-humble-nav2-costmap-2d 1.1.20-1jammy.20260326.010129
ros-humble-nav2-dwb-controller 1.1.20-1jammy.20260326.013145
ros-humble-nav2-lifecycle-manager 1.1.20-1jammy.20260326.005714
ros-humble-nav2-map-server 1.1.20-1jammy.20260326.003002
ros-humble-nav2-mppi-controller 1.1.20-1jammy.20260326.012300
ros-humble-nav2-msgs 1.1.20-1jammy.20260325.220819
ros-humble-nav2-navfn-planner 1.1.20-1jammy.20260326.012259
ros-humble-nav2-planner 1.1.20-1jammy.20260326.012259
ros-humble-nav2-regulated-pure-pursuit-controller 1.1.20-1jammy.20260326.012257
ros-humble-nav2-rotation-shim-controller 1.1.20-1jammy.20260326.012821
ros-humble-nav2-route 1.1.20-1jammy.20260326.012300
ros-humble-nav2-rviz-plugins 1.1.20-1jammy.20260326.021558
ros-humble-nav2-simple-commander 1.1.20-1jammy.20260325.232759
ros-humble-nav2-smac-planner 1.1.20-1jammy.20260326.012303
ros-humble-nav2-smoother 1.1.20-1jammy.20260326.012310
ros-humble-nav2-theta-star-planner 1.1.20-1jammy.20260326.012312
ros-humble-nav2-util 1.1.20-1jammy.20260326.002119
ros-humble-nav2-velocity-smoother 1.1.20-1jammy.20260326.004635
ros-humble-nav2-voxel-grid 1.1.20-1jammy.20260325.220746
ros-humble-nav2-waypoint-follower 1.1.20-1jammy.20260326.012319
ros-humble-navigation2 1.1.20-1jammy.20260326.022229
ros-humble-nmea-msgs 2.0.0-4jammy.20260304.215518
ros-humble-nmea-navsat-driver 2.0.1-1jammy.20260310.165439
ros-humble-ntrip-client 1.4.1-1jammy.20260310.165448
ros-humble-object-recognition-msgs 2.0.0-3jammy.20260304.220439
ros-humble-octomap 1.9.8-1jammy.20260226.005011
ros-humble-octomap-msgs 2.0.1-1jammy.20260304.220759
ros-humble-ompl 1.7.0-4jammy.20260226.011457
ros-humble-orocos-kdl-vendor 0.2.5-1jammy.20260304.201339
ros-humble-osrf-pycommon 2.1.6-1jammy.20260226.011505
ros-humble-parameter-traits 0.7.1-1jammy.20260325.232024
ros-humble-pcl-conversions 2.4.5-2jammy.20260325.224209
ros-humble-pcl-msgs 1.0.0-7jammy.20260304.220151
ros-humble-pendulum-control 0.20.9-1jammy.20260325.232145
ros-humble-pendulum-msgs 0.20.9-1jammy.20260325.211014
ros-humble-pid-controller 2.52.1-1jammy.20260325.235248
ros-humble-play-motion-builder 1.4.1-1jammy.20260326.033639
ros-humble-play-motion-builder-msgs 1.4.1-1jammy.20260304.211924
ros-humble-play-motion2 1.8.4-1jammy.20260326.022955
ros-humble-play-motion2-msgs 1.8.4-1jammy.20260309.143621
ros-humble-pluginlib 5.1.3-1jammy.20260304.204826
ros-humble-pose-broadcaster 2.52.1-1jammy.20260325.234834
ros-humble-position-controllers 2.52.1-1jammy.20260325.235813
ros-humble-pybind11-vendor 2.4.2-1jammy.20260304.195023
ros-humble-python-cmake-module 0.10.0-2jammy.20260304.202554
ros-humble-python-orocos-kdl-vendor 0.2.5-1jammy.20260304.202632
ros-humble-python-qt-binding 1.1.3-1jammy.20260304.202555
ros-humble-qt-dotgraph 2.2.4-1jammy.20260304.202840
ros-humble-qt-gui 2.2.4-1jammy.20260304.202951
ros-humble-qt-gui-cpp 2.2.4-1jammy.20260304.205127
ros-humble-qt-gui-py-common 2.2.4-1jammy.20260304.203510
ros-humble-quality-of-service-demo-cpp 0.20.9-1jammy.20260325.222356
ros-humble-quality-of-service-demo-py 0.20.9-1jammy.20260325.210912
ros-humble-random-numbers 2.0.1-3jammy.20260304.195412
ros-humble-range-sensor-broadcaster 2.52.1-1jammy.20260325.235543
ros-humble-rcl 5.3.12-1jammy.20260304.213336
ros-humble-rcl-action 5.3.12-1jammy.20260304.214545
ros-humble-rcl-interfaces 1.2.2-1jammy.20260304.212123
ros-humble-rcl-lifecycle 5.3.12-1jammy.20260304.214549
ros-humble-rcl-logging-interface 2.3.2-1jammy.20260304.204603
ros-humble-rcl-logging-spdlog 2.3.2-1jammy.20260304.204758
ros-humble-rcl-yaml-param-parser 5.3.12-1jammy.20260304.205000
ros-humble-rclcpp 16.0.19-1jammy.20260325.211007
ros-humble-rclcpp-action 16.0.19-1jammy.20260325.214934
ros-humble-rclcpp-components 16.0.19-1jammy.20260325.221939
ros-humble-rclcpp-lifecycle 16.0.19-1jammy.20260325.222022
ros-humble-rclpy 3.3.21-1jammy.20260310.163951
ros-humble-rcpputils 2.4.6-1jammy.20260304.204148
ros-humble-rcutils 5.1.8-1jammy.20260304.203555
ros-humble-realsense2-camera 4.57.7-4jammy.20260328.173416
ros-humble-realsense2-camera-msgs 4.57.7-4jammy.20260328.172349
ros-humble-realtime-tools 2.15.0-1jammy.20260325.223931
ros-humble-resource-retriever 3.1.3-1jammy.20260304.202624
ros-humble-rmw 6.1.2-1jammy.20260304.204455
ros-humble-rmw-dds-common 1.6.0-2jammy.20260304.211309
ros-humble-rmw-fastrtps-cpp 6.2.10-1jammy.20260304.212617
ros-humble-rmw-fastrtps-shared-cpp 6.2.10-1jammy.20260304.211712
ros-humble-rmw-implementation 2.8.5-1jammy.20260304.213028
ros-humble-rmw-implementation-cmake 6.1.2-1jammy.20260304.202612
ros-humble-robot-localization 3.5.4-1jammy.20260325.234148
ros-humble-robot-state-publisher 3.0.3-2jammy.20260325.225743
ros-humble-ros-base 0.10.0-1jammy.20260326.013101
ros-humble-ros-core 0.10.0-1jammy.20260326.002036
ros-humble-ros-environment 3.2.2-1jammy.20260226.005101
ros-humble-ros-gz-bridge 0.244.23-1jammy.20260325.222452
ros-humble-ros-gz-interfaces 0.244.23-1jammy.20260304.214823
ros-humble-ros-gz-sim 0.244.23-1jammy.20260325.220741
ros-humble-ros-image-to-qimage 0.2.1-1jammy.20260305.013811
ros-humble-ros-workspace 1.0.2-2jammy.20260224.185744
ros-humble-ros2-control 2.53.1-1jammy.20260326.002517
ros-humble-ros2-control-test-assets 2.53.1-1jammy.20260304.195056
ros-humble-ros2-controllers 2.52.1-1jammy.20260326.002426
ros-humble-ros2action 0.18.18-1jammy.20260310.171635
ros-humble-ros2bag 0.15.16-1jammy.20260326.012325
ros-humble-ros2cli 0.18.18-1jammy.20260310.165616
ros-humble-ros2cli-common-extensions 0.1.2-1jammy.20260326.001902
ros-humble-ros2component 0.18.18-1jammy.20260325.231957
ros-humble-ros2controlcli 2.53.1-1jammy.20260326.002213
ros-humble-ros2doctor 0.18.18-1jammy.20260310.171653
ros-humble-ros2interface 0.18.18-1jammy.20260310.171904
ros-humble-ros2launch 0.19.13-1jammy.20260310.172117
ros-humble-ros2lifecycle 0.18.18-1jammy.20260326.001536
ros-humble-ros2multicast 0.18.18-1jammy.20260310.172044
ros-humble-ros2node 0.18.18-1jammy.20260310.171656
ros-humble-ros2param 0.18.18-1jammy.20260310.172107
ros-humble-ros2pkg 0.18.18-1jammy.20260310.171912
ros-humble-ros2plugin 5.1.3-1jammy.20260310.172111
ros-humble-ros2run 0.18.18-1jammy.20260310.172139
ros-humble-ros2service 0.18.18-1jammy.20260310.171717
ros-humble-ros2topic 0.18.18-1jammy.20260310.171754
ros-humble-rosbag2 0.15.16-1jammy.20260326.012945
ros-humble-rosbag2-compression 0.15.16-1jammy.20260326.005038
ros-humble-rosbag2-compression-zstd 0.15.16-1jammy.20260326.005625
ros-humble-rosbag2-cpp 0.15.16-1jammy.20260326.002258
ros-humble-rosbag2-interfaces 0.15.16-1jammy.20260304.212227
ros-humble-rosbag2-py 0.15.16-1jammy.20260326.011757
ros-humble-rosbag2-storage 0.15.16-1jammy.20260326.001540
ros-humble-rosbag2-storage-default-plugins 0.15.16-1jammy.20260326.001949
ros-humble-rosbag2-transport 0.15.16-1jammy.20260326.005901
ros-humble-rosgraph-msgs 1.2.2-1jammy.20260304.212234
ros-humble-rosidl-adapter 3.1.8-1jammy.20260304.201231
ros-humble-rosidl-cli 3.1.8-1jammy.20260304.195449
ros-humble-rosidl-cmake 3.1.8-1jammy.20260304.202821
ros-humble-rosidl-default-generators 1.2.1-1jammy.20260304.210325
ros-humble-rosidl-default-runtime 1.2.1-1jammy.20260304.210145
ros-humble-rosidl-generator-c 3.1.8-1jammy.20260304.204455
ros-humble-rosidl-generator-cpp 3.1.8-1jammy.20260304.204902
ros-humble-rosidl-generator-py 0.14.6-1jammy.20260304.205753
ros-humble-rosidl-generator-rs 0.4.11-1jammy.20260304.204858
ros-humble-rosidl-parser 3.1.8-1jammy.20260304.202637
ros-humble-rosidl-runtime-c 3.1.8-1jammy.20260304.204205
ros-humble-rosidl-runtime-cpp 3.1.8-1jammy.20260304.204656
ros-humble-rosidl-runtime-py 0.9.3-1jammy.20260305.004241
ros-humble-rosidl-typesupport-c 2.0.2-1jammy.20260304.204636
ros-humble-rosidl-typesupport-cpp 2.0.2-1jammy.20260304.205041
ros-humble-rosidl-typesupport-fastrtps-c 2.2.4-1jammy.20260304.205703
ros-humble-rosidl-typesupport-fastrtps-cpp 2.2.4-1jammy.20260304.205234
ros-humble-rosidl-typesupport-interface 3.1.8-1jammy.20260304.202725
ros-humble-rosidl-typesupport-introspection-c 3.1.8-1jammy.20260304.204454
ros-humble-rosidl-typesupport-introspection-cpp 3.1.8-1jammy.20260304.204904
